Red,Green,Blue,Distance_mm,Label
914,1584,1624,54,Yellow
858,1675,1795,59,Yellow
848,1533,1523,50,Yellow
672,1188,1403,42,Yellow
741,1252,1558,54,Yellow
817,1392,1742,62,Yellow
946,1660,2025,79,Yellow
1134,2129,2183,101,Yellow
1097,2077,2055,101,Yellow
1178,2213,2266,100,Yellow
1259,2129,2122,82,Yellow
1183,1999,2083,80,Yellow
1350,2189,2206,85,Yellow
1357,1929,1808,64,Yellow
871,1339,1453,32,Yellow
760,1279,1742,37,Yellow
778,1300,1749,34,Yellow
723,1221,1431,34,Yellow
736,1184,1714,34,Yellow
795,1297,1610,33,Yellow
735,1386,2045,33,Yellow
961,1471,1721,30,Yellow
713,1290,1839,34,Yellow
857,1324,1720,33,Yellow
712,1185,1510,34,Yellow
817,1315,1684,34,Yellow
1103,2189,2365,37,Yellow
902,1450,1714,36,Yellow
724,1163,1294,38,Yellow
677,1260,1428,40,Yellow
687,1283,1752,35,Yellow
772,1332,1748,32,Yellow
787,1418,1810,30,Yellow
765,1513,1761,33,Yellow
732,1385,1646,47,Yellow
850,1464,1676,54,Yellow
828,1532,1629,54,Yellow
766,1471,1552,43,Yellow
807,1393,1738,49,Yellow
806,1501,1716,47,Yellow
784,1466,1614,42,Yellow
762,1431,1406,43,Yellow
790,1387,1541,46,Yellow
751,1437,1581,45,Yellow
779,1388,1582,46,Yellow
